Iframe,Redirect,having_Sub_Domain,Domain_registeration_length,Favicon,URL_Length,Result
1,0,1,1,1,-1,-1
1,0,0,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,-1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,-1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,0,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,-1,-1,1,1,-1
1,0,0,-1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,-1
1,0,0,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,1,1,-1,1
1,0,0,-1,-1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,1,1,1,-1,-1
-1,0,1,-1,-1,-1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,0,1
1,0,1,1,1,-1,1
1,0,0,1,1,-1,-1
1,0,1,-1,-1,1,1
1,0,1,-1,1,-1,1
1,0,1,-1,-1,1,1
1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,1,1,-1,1,1,-1
-1,1,-1,-1,-1,1,-1
1,0,1,-1,1,1,1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,1,1
1,0,1,-1,1,-1,1
-1,0,1,1,-1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,-1
1,0,-1,-1,1,1,-1
1,0,1,-1,1,1,1
1,0,-1,1,1,-1,-1
-1,0,1,-1,-1,1,1
1,0,1,1,1,1,1
-1,0,0,1,-1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,0,-1,1,-1,1
1,0,0,-1,1,1,-1
1,0,0,1,1,-1,-1
1,0,0,1,1,-1,-1
1,0,-1,1,1,1,-1
1,0,1,-1,1,1,1
1,0,1,-1,1,1,1
1,0,1,1,1,-1,1
1,0,-1,-1,1,1,1
-1,0,0,1,-1,1,-1
1,0,0,-1,1,1,1
1,0,0,1,1,-1,-1
1,0,1,-1,-1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,0,1,1,-1,-1
1,0,1,1,1,-1,1
-1,0,1,1,1,-1,-1
1,0,-1,-1,1,-1,-1
-1,0,1,-1,-1,-1,1
-1,0,1,-1,-1,-1,1
1,0,-1,-1,1,-1,1
1,0,1,1,1,-1,1
-1,0,1,-1,-1,1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,-1,-1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,-1,1
1,0,1,1,1,1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,1,1
-1,0,1,-1,-1,1,1
1,0,1,-1,1,0,1
1,0,0,-1,1,-1,1
-1,0,1,1,-1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,1,0,1,-1,-1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,1,1,-1,1
1,0,1,-1,1,1,1
1,0,-1,-1,1,1,1
1,0,0,-1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,1,1
1,0,1,1,1,-1,1
1,0,-1,-1,1,1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,-1,1
-1,0,1,1,-1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,1,1
-1,0,1,-1,-1,-1,1
1,0,-1,-1,1,1,-1
1,0,-1,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,1,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
-1,0,1,-1,-1,-1,1
1,1,0,-1,-1,-1,-1
1,0,-1,1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,-1,-1,1,-1,-1
-1,0,1,1,-1,-1,1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,1,0,-1,1,1,1
1,0,-1,-1,1,-1,-1
1,0,-1,-1,1,1,-1
1,0,-1,-1,1,-1,-1
1,0,1,1,1,-1,1
1,1,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,1,1
1,0,0,1,1,-1,1
1,0,1,-1,1,1,1
1,0,1,1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1
-1,1,-1,-1,-1,-1,-1
1,1,1,1,1,-1,1
-1,0,1,-1,-1,1,1
-1,0,0,-1,-1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,1,1
1,0,1,1,-1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,-1
-1,0,1,-1,-1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,1,1,1,-1,1
1,0,0,-1,1,1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,-1
-1,0,0,-1,-1,0,-1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,1,1
1,0,0,1,1,-1,-1
1,0,1,-1,-1,1,1
1,1,1,-1,1,1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,0,-1,1,1,1
1,0,1,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,1,1,-1,1,1,-1
1,0,1,-1,1,-1,1
1,0,1,1,1,0,-1
1,0,-1,1,1,-1,-1
1,1,1,-1,1,-1,1
1,0,0,1,1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,0,-1,1,1,-1
1,0,-1,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,1,1,-1,-1
1,0,-1,1,-1,-1,-1
-1,0,-1,1,-1,-1,-1
-1,0,1,-1,-1,-1,1
1,0,-1,-1,1,-1,-1
1,0,1,-1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,1,-1,-1,-1,1
1,0,1,1,-1,-1,-1
1,1,1,-1,1,-1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,0,-1,-1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,-1,1,-1,-1,-1
1,1,1,1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,1,-1,1,1,1
1,0,0,-1,1,-1,1
1,0,-1,-1,1,-1,-1
1,0,-1,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,0,1,1,-1,-1
1,0,0,1,1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,0,-1,1,-1,-1
1,0,1,-1,-1,1,1
-1,0,1,-1,-1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,0,1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,-1,1,-1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,0,-1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,-1,-1,1,1,-1
1,0,0,1,1,-1,-1
1,1,-1,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,1,1,-1,1
-1,0,0,1,-1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,-1,-1,1
1,0,0,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,1,0,1,1,-1,-1
1,0,0,1,1,-1,-1
1,0,0,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,1,-1
1,1,1,-1,1,-1,1
1,0,0,1,-1,0,-1
1,1,-1,-1,1,-1,-1
1,0,1,-1,1,1,1
1,0,-1,1,1,-1,1
1,0,0,1,1,-1,-1
1,0,-1,1,1,-1,1
1,1,-1,1,1,-1,-1
1,1,1,-1,1,-1,1
1,0,1,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,1,1,1,-1
1,0,1,1,1,-1,1
1,0,-1,1,1,-1,1
1,0,0,-1,1,-1,1
1,1,-1,1,1,-1,-1
1,0,-1,-1,1,1,-1
1,0,0,-1,1,-1,1
1,0,0,1,1,1,-1
-1,0,0,-1,-1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,1,1,1,1,-1,1
1,0,1,-1,-1,1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,1,1
1,1,1,-1,1,1,1
1,0,1,-1,1,-1,1
1,0,0,1,1,-1,-1
1,0,-1,1,1,0,-1
1,0,-1,-1,1,-1,-1
1,0,1,-1,-1,-1,1
1,0,0,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,1,1,-1,1
-1,1,0,1,-1,-1,-1
1,1,1,-1,1,1,1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,0,1,1,1,-1
1,0,1,-1,1,1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,-1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,0,1,1,-1,-1
1,0,-1,1,1,-1,1
1,0,0,1,1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,0,1,1,0,-1
1,0,1,-1,1,-1,1
1,0,-1,1,-1,-1,-1
1,0,1,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,1,-1,-1,-1,1
1,0,-1,1,1,-1,1
1,0,0,-1,-1,1,-1
1,0,0,-1,1,-1,-1
1,0,0,-1,1,-1,1
1,1,-1,-1,1,-1,-1
1,1,1,-1,1,1,1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,1,1
1,0,1,1,-1,1,1
1,0,1,1,1,-1,1
1,0,1,1,1,1,1
1,0,0,1,-1,-1,-1
1,1,1,-1,1,1,1
1,1,1,-1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
-1,0,1,1,-1,1,1
1,0,1,-1,1,-1,1
1,0,1,-1,-1,-1,-1
1,0,0,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,1,1,-1,1
1,0,-1,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,1,1,1,-1,-1
1,0,0,1,-1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,1,1,1,-1
1,0,0,-1,1,1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,-1,-1,1
1,1,1,-1,1,-1,1
1,0,0,1,1,-1,-1
1,0,0,-1,1,-1,-1
1,0,0,-1,1,-1,-1
1,0,0,-1,1,-1,-1
-1,0,1,-1,-1,-1,1
1,0,-1,-1,1,1,-1
1,0,1,-1,-1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,-1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,1,-1
1,0,1,-1,1,1,1
1,0,1,1,1,-1,-1
1,0,0,-1,1,-1,-1
1,0,1,-1,1,1,1
1,0,0,-1,-1,-1,-1
1,1,1,-1,1,-1,1
1,1,1,-1,-1,-1,-1
1,0,-1,-1,1,1,1
1,0,-1,-1,1,-1,-1
1,0,1,1,1,-1,1
1,0,-1,1,1,-1,-1
1,1,1,-1,1,1,-1
1,1,1,-1,1,1,1
1,1,1,-1,1,-1,1
1,0,1,-1,1,1,1
1,1,1,1,1,-1,1
1,0,0,1,1,-1,1
1,0,0,1,1,-1,-1
1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,-1,-1,1,-1,-1
-1,0,1,-1,-1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,-1,1,1
1,0,1,1,1,-1,1
1,0,0,1,1,-1,-1
1,0,0,-1,1,-1,1
1,0,1,1,1,-1,-1
1,0,0,-1,-1,-1,-1
1,0,0,-1,1,1,-1
1,0,1,-1,1,-1,1
1,0,-1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,-1,1,-1,-1
1,0,-1,1,1,-1,-1
-1,0,-1,1,-1,-1,1
1,0,0,1,1,-1,-1
1,0,0,1,1,-1,-1
1,0,0,1,-1,-1,1
1,0,1,-1,1,1,1
1,0,-1,1,1,-1,1
1,0,1,1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,0,1,1,-1,-1
1,1,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,0,-1,1,-1,-1
1,0,0,-1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,1,1,1,-1,-1
1,0,0,1,-1,-1,1
1,0,1,-1,-1,-1,-1
1,1,1,-1,1,-1,1
1,0,0,-1,1,1,-1
1,0,1,-1,1,1,1
-1,0,0,1,-1,-1,-1
1,0,-1,-1,1,1,-1
1,0,0,1,-1,-1,-1
1,0,-1,-1,1,1,-1
1,0,1,-1,1,-1,-1
1,0,1,1,-1,-1,1
1,0,0,-1,1,-1,-1
1,0,0,-1,1,1,-1
1,0,1,1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,1,1,-1,1
-1,0,-1,1,-1,-1,-1
1,0,1,-1,-1,1,1
1,1,1,1,1,-1,1
1,0,1,-1,1,1,1
-1,1,-1,1,-1,-1,-1
1,0,1,-1,1,1,1
1,1,1,-1,1,-1,1
1,0,1,-1,1,-1,1
-1,0,1,-1,-1,-1,1
1,0,0,-1,-1,-1,-1
1,0,0,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,-1,-1,1
1,0,-1,1,1,1,1
1,1,-1,-1,1,-1,-1
1,0,1,-1,1,1,1
1,0,-1,-1,1,-1,-1
1,0,-1,1,1,-1,-1
1,1,1,-1,1,-1,1
1,0,1,-1,-1,1,1
1,0,1,-1,-1,-1,1
1,0,1,-1,1,0,-1
1,0,0,1,1,1,-1
-1,0,1,-1,-1,1,1
1,0,-1,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,1
1,0,1,-1,1,-1,1
1,1,0,-1,-1,-1,-1
1,0,1,-1,1,1,1
1,1,1,1,1,-1,1
1,0,1,-1,-1,-1,1
1,0,0,1,1,-1,-1
1,0,-1,-1,1,-1,-1
-1,0,1,-1,-1,1,1
1,0,1,-1,1,-1,1
1,0,1,-1,-1,-1,1
1,1,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,0,-1,1,1,1
1,0,1,-1,1,1,1
1,0,0,-1,1,-1,1
1,1,1,1,1,-1,1
-1,0,1,-1,-1,1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,-1
1,0,1,1,1,-1,1
1,0,0,-1,1,-1,-1
-1,0,0,-1,-1,1,1
1,0,0,-1,1,-1,-1
1,1,1,-1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,0,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,-1,-1,1,-1,-1
1,0,0,-1,1,-1,-1
1,0,-1,-1,1,1,-1
1,0,0,-1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,-1,1,-1,-1
1,0,0,-1,1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,-1,1,1,-1
1,0,-1,1,1,1,-1
1,0,-1,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,-1,-1,1,1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,1,1
1,0,1,-1,-1,-1,1
1,0,1,-1,1,-1,-1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,-1,1,1,-1,1
1,0,0,1,1,-1,-1
1,0,1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,1,1
1,0,-1,-1,1,-1,-1
1,0,1,-1,1,1,1
1,1,-1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,-1,1,-1,-1,-1
1,0,1,1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,0,-1,1,-1,1
1,0,0,1,1,-1,1
1,0,1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,-1,1,1,-1,-1
1,0,1,-1,-1,1,1
1,0,-1,-1,1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,-1
-1,0,1,1,-1,-1,-1
1,0,1,-1,1,1,1
1,0,-1,1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,1,1,-1,1
-1,0,1,-1,-1,-1,-1
1,0,1,-1,1,-1,-1
1,0,-1,-1,1,-1,1
-1,0,-1,-1,-1,-1,-1
1,0,0,1,1,-1,-1
1,0,-1,-1,1,-1,-1
1,0,0,-1,-1,-1,-1
1,0,-1,-1,-1,-1,-1
-1,0,-1,-1,-1,-1,-1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,1,-1,1,1
1,0,1,1,1,-1,1
1,0,1,-1,-1,-1,1
1,0,1,-1,1,1,1
1,0,1,-1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,1,1
1,0,0,1,1,1,-1
-1,0,1,-1,-1,-1,1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,1
1,1,1,-1,1,-1,1
1,1,-1,-1,1,-1,-1
1,0,-1,1,1,-1,-1
1,0,1,-1,1,-1,-1
-1,0,0,1,-1,-1,-1
-1,0,1,-1,-1,-1,1
1,0,0,-1,1,-1,1
1,0,-1,-1,1,-1,-1
1,1,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,1
1,0,1,-1,1,-1,-1
1,0,-1,1,1,-1,1
1,1,1,1,1,-1,-1
-1,0,1,-1,-1,-1,1
1,1,1,-1,-1,1,-1
1,0,1,-1,1,-1,-1
1,0,-1,1,-1,-1,-1
1,0,-1,1,1,-1,-1
5,0,2,17,1,24,1
0,0,0,28,1,59,-1
0,0,3,27,0,385,-1
0,0,0,6,0,19,-1
3,1,2,28,1,35,1
11,0,1,24,1,31,1
0,0,0,15,0,44,-1
0,0,1,21,0,27,-1
0,0,2,29,0,40,-1
0,0,1,18,0,24,-1
0,0,1,22,1,29,1
0,0,1,19,0,26,1
0,0,1,11,0,18,-1
0,0,2,47,0,56,-1
0,0,1,16,0,46,-1
0,0,0,9,0,17,-1
2,0,1,16,0,23,1
0,0,0,18,1,122,-1
0,0,1,13,1,20,1
0,0,1,13,1,20,1
0,0,1,28,0,37,-1
5,1,1,18,1,25,1
19,0,1,17,1,24,1
0,0,1,36,0,45,-1
1,0,1,32,1,39,1
0,0,1,16,0,23,-1
4,0,1,14,1,21,1
2,1,2,20,0,26,-1
2,0,1,16,0,23,1
0,1,4,36,0,45,-1
0,0,1,23,0,29,-1
5,1,1,22,1,29,1
0,0,1,18,0,26,-1
1,0,1,50,0,58,-1
0,0,1,18,0,25,-1
0,0,1,41,0,59,-1
0,0,1,22,0,29,1
1,0,1,12,1,19,1
0,0,1,18,0,25,1
1,0,1,21,0,28,1
0,0,1,30,0,36,-1
0,0,1,15,1,22,1
1,0,2,17,1,24,1
0,0,1,21,1,28,1
3,1,1,23,0,30,1
0,0,0,7,0,81,-1
0,0,2,22,0,29,1
0,0,1,12,0,19,1
1,0,1,24,0,31,1
0,0,1,20,0,26,-1
1,0,1,15,0,22,1
3,0,2,22,1,29,1
0,0,2,39,0,48,-1
0,0,1,17,0,23,-1
5,0,1,15,1,22,1
0,1,1,39,0,48,-1
0,0,1,20,0,95,-1
0,0,1,11,0,18,-1
0,0,2,18,0,71,-1
1,1,1,30,1,37,1
0,0,1,30,0,58,-1
0,0,1,21,1,28,1
0,0,3,24,0,30,-1
0,0,1,17,0,25,-1
0,0,1,22,0,29,1
19,0,1,25,0,32,1
0,0,1,24,0,30,-1
1,0,1,16,0,22,-1
0,0,1,27,0,33,-1
0,0,1,36,0,44,-1
0,1,1,28,0,35,1
0,0,1,25,0,42,-1
19,0,1,34,0,41,1
0,0,2,24,0,32,-1
2,0,1,20,0,27,1
4,0,1,18,1,25,1
0,0,2,30,0,36,-1
0,0,1,19,0,26,1
2,0,1,17,1,24,1
0,0,1,17,0,23,-1
0,0,1,19,0,26,1
0,0,3,30,0,46,-1
2,1,1,19,1,26,1
1,0,1,14,1,21,1
0,0,1,31,1,38,1
1,0,1,12,0,19,1
0,1,1,27,0,36,-1
0,1,1,32,0,39,-1
0,0,0,19,0,71,-1
0,0,1,13,0,20,1
0,0,1,22,0,28,-1
2,0,1,12,1,19,1
2,0,1,19,0,26,1
26,1,1,12,0,19,1
1,0,1,20,0,27,1
1,0,1,18,0,25,1
1,0,2,22,1,29,1
0,0,0,7,0,67,-1
0,0,1,38,0,47,-1
0,0,5,42,0,51,-1
0,0,1,13,0,20,1
2,0,1,26,0,33,1
0,0,1,28,0,37,-1
2,0,2,24,1,31,1
14,0,1,16,1,23,1
0,0,1,27,0,34,1
0,0,1,19,0,26,1
0,1,1,15,0,21,-1
1,0,1,25,1,32,1
0,0,1,12,0,19,1
2,0,1,12,1,19,1
0,0,2,19,0,26,1
0,0,2,29,0,35,-1
0,0,1,25,0,31,-1
1,0,1,17,0,24,1
0,0,1,17,0,24,1
0,0,1,14,0,21,1
0,0,2,30,0,37,-1
0,0,1,20,1,27,1
0,0,6,46,0,52,-1
0,1,1,17,0,23,-1
0,0,2,29,0,36,1
0,0,1,16,0,43,-1
0,0,1,26,0,34,-1
0,0,1,23,0,30,1
0,0,1,21,1,28,1
0,0,1,20,1,27,1
19,1,1,23,1,30,1
2,0,1,11,0,18,1
2,0,2,21,0,28,1
0,0,2,27,1,34,1
19,0,1,14,1,21,1
4,1,2,74,0,106,-1
0,0,1,17,1,24,1
1,0,1,16,1,44,-1
0,0,2,27,0,35,-1
2,0,1,21,1,28,1
0,0,2,26,0,183,-1
0,0,1,14,1,21,1
0,0,1,21,0,28,1
2,0,1,16,0,23,1
0,0,1,24,1,31,1
0,0,1,31,0,38,1
0,0,1,16,0,23,1
0,0,1,16,1,23,1
0,0,1,29,0,37,-1
0,0,1,25,0,32,1
0,0,1,13,0,20,1
2,1,1,18,1,25,1
0,0,2,14,0,349,-1
0,0,1,15,0,21,-1
8,0,1,19,1,26,1
1,0,1,16,0,23,1
0,0,0,20,0,28,-1
0,0,1,23,1,30,1
0,0,2,16,0,22,-1
0,0,1,16,0,23,1
0,0,1,26,0,33,1
3,0,1,12,1,19,1
0,0,0,14,0,43,-1
0,0,1,25,0,32,1
0,0,0,4,0,17,-1
0,0,1,21,1,28,1
3,0,1,14,0,21,1
6,0,1,19,0,26,1
0,0,1,14,1,21,1
0,0,1,16,0,100,-1
20,0,1,21,1,28,1
3,0,1,14,1,21,1
5,0,1,29,0,36,1
0,0,1,19,0,26,1
0,0,1,20,0,26,-1
0,0,1,20,0,27,1
0,0,2,74,0,83,-1
0,0,2,36,0,44,-1
0,0,2,36,0,44,-1
1,0,1,20,1,27,1
0,1,1,34,0,49,-1
0,0,0,18,0,35,-1
7,1,1,17,1,24,1
2,0,1,24,1,31,1
2,0,1,11,0,18,1
23,0,1,16,1,23,1
0,0,1,13,0,20,1
0,0,0,11,1,94,-1
0,0,1,11,0,18,1
0,0,1,23,1,30,1
3,1,1,20,0,27,1
0,0,1,42,0,51,-1
0,0,1,18,1,25,1
0,0,1,38,0,47,-1
9,1,1,20,0,27,1
0,1,1,27,0,36,-1
2,0,1,21,0,28,1
0,0,2,26,0,32,-1
0,0,1,22,1,29,1
1,0,1,18,1,25,1
0,0,1,45,1,53,-1
0,0,1,37,0,46,-1
0,1,1,15,0,22,1
11,0,1,21,1,28,1
0,0,2,18,0,24,-1
3,0,1,17,0,24,1
0,0,1,28,0,37,-1
0,0,1,22,1,29,1
0,1,1,28,0,76,-1
0,0,0,26,1,34,-1
1,0,1,15,0,22,1
0,0,1,14,0,20,-1
0,0,1,18,1,25,1
0,0,1,16,0,22,-1
0,0,1,17,1,24,1
2,1,1,13,0,20,1
6,1,1,12,1,19,1
0,0,1,20,0,29,-1
0,0,1,25,0,32,1
0,0,1,12,1,19,1
0,0,1,23,1,30,1
1,0,1,27,1,34,1
4,0,1,12,1,19,1
0,0,0,11,0,71,-1
2,0,1,21,0,28,1
0,0,1,29,0,36,-1
4,0,1,16,0,23,1
0,0,1,12,1,19,1
0,0,2,83,0,104,-1
0,0,2,30,0,42,-1
1,1,1,17,1,24,1
0,0,2,18,0,25,-1
0,1,1,15,0,22,1
0,0,2,20,0,26,-1
0,0,1,13,0,20,1
0,0,1,27,0,34,-1
0,1,1,28,0,37,-1
0,0,2,17,0,24,1
19,0,1,25,0,32,1
2,0,1,15,0,22,1
2,0,1,19,0,26,1
0,0,1,15,0,22,1
1,0,1,24,0,31,1
0,0,0,7,0,85,-1
0,0,0,13,0,31,-1
1,0,1,19,1,26,1
0,0,1,23,0,30,1
0,1,1,20,0,27,1
2,0,1,22,1,29,1
0,0,1,41,0,49,-1
0,0,2,21,1,28,1
4,1,2,19,0,26,1
0,0,1,19,0,26,-1
0,0,1,26,1,33,1
0,0,0,7,0,68,-1
4,0,1,24,0,31,1
2,0,1,22,1,29,1
0,0,1,16,1,23,1
4,0,1,15,1,22,1
2,0,1,23,0,30,1
0,0,1,20,0,27,1
0,0,1,22,1,29,1
0,0,2,23,0,30,1
0,0,1,17,0,23,-1
0,0,2,74,0,82,-1
3,0,1,20,1,27,1
8,0,1,20,1,27,1
0,0,0,15,0,30,-1
0,0,3,20,0,27,1
1,0,1,17,1,24,1
2,0,3,18,0,25,1
0,0,1,15,0,22,1
3,0,1,18,0,25,1
0,0,0,17,1,94,-1
0,0,1,13,0,20,1
0,0,1,18,0,24,-1
19,1,1,18,0,25,1
0,1,0,7,0,87,-1
0,0,1,11,0,18,1
2,0,1,14,1,21,1
0,0,1,17,0,24,1
19,0,1,22,0,29,1
0,0,1,27,0,36,-1
0,0,0,10,0,16,-1
0,0,1,26,1,33,1
3,0,1,16,1,23,1
0,0,1,36,0,45,-1
