having_Sub_Domain,Favicon,URL_Length,Iframe,Redirect,Domain_registeration_length,Result
0,1,-1,1,0,1,-1
0,-1,-1,-1,0,-1,-1
-1,-1,-1,-1,1,1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
0,1,-1,1,0,1,-1
1,1,-1,1,1,-1,1
1,1,-1,1,0,1,1
0,1,-1,1,0,-1,1
-1,1,1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,-1,-1,-1,0,-1,1
0,-1,-1,-1,0,1,-1
0,1,-1,1,0,-1,-1
1,-1,-1,-1,0,1,1
1,1,-1,1,0,1,1
-1,1,1,1,1,-1,1
1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,1,1
0,1,-1,1,1,1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,-1
0,1,1,1,0,1,-1
1,1,-1,1,0,1,1
0,1,-1,1,0,-1,1
1,1,-1,1,0,1,1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,1,1
-1,1,1,1,1,-1,1
-1,1,-1,1,1,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
1,-1,-1,-1,0,-1,1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,1,-1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,1,-1,1
0,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
1,-1,-1,-1,0,1,-1
1,-1,-1,-1,0,-1,1
-1,1,1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
-1,-1,-1,-1,0,1,-1
-1,1,-1,1,1,-1,1
1,1,-1,1,0,1,-1
1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
0,-1,-1,-1,1,-1,-1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
0,-1,-1,-1,0,1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,1,-1
0,1,-1,1,1,-1,1
0,1,1,1,0,1,-1
0,1,1,1,0,-1,-1
1,-1,1,-1,0,1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,1,-1
-1,1,-1,1,1,-1,1
1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,1
-1,1,1,1,0,-1,-1
-1,1,-1,1,0,1,1
1,-1,1,-1,0,-1,1
-1,1,-1,1,0,1,-1
-1,-1,-1,-1,1,-1,-1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,1,-1
1,1,-1,1,0,1,-1
-1,-1,-1,-1,0,1,-1
-1,1,-1,1,0,-1,-1
-1,-1,-1,-1,0,-1,-1
1,1,-1,1,0,1,1
0,1,-1,1,1,-1,1
0,1,1,1,0,-1,1
0,-1,-1,-1,0,1,-1
0,-1,-1,-1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,-1
-1,1,-1,1,0,1,1
-1,1,-1,1,1,-1,1
-1,1,-1,1,1,-1,1
0,1,-1,1,0,-1,-1
1,-1,-1,-1,0,-1,1
0,1,-1,1,0,-1,1
0,-1,1,-1,0,-1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
-1,1,1,1,0,-1,-1
-1,1,-1,1,0,1,1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
0,1,1,1,0,-1,1
-1,1,-1,1,1,-1,1
0,1,-1,1,0,1,1
0,1,-1,1,0,1,1
1,-1,1,-1,0,-1,1
-1,1,-1,1,0,-1,-1
0,1,1,1,0,-1,-1
1,1,1,1,1,-1,1
-1,1,-1,1,0,1,1
1,1,1,1,0,-1,1
1,-1,-1,-1,1,1,-1
-1,1,1,1,0,-1,-1
0,-1,1,-1,0,-1,-1
0,1,-1,1,0,1,1
0,-1,-1,-1,0,1,-1
-1,-1,-1,-1,0,-1,-1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
-1,1,1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,-1,-1,-1,0,-1,1
0,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
0,-1,1,-1,0,-1,1
0,1,1,1,0,-1,-1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,1,-1,1
-1,1,-1,1,0,-1,1
0,-1,-1,-1,0,1,1
-1,1,-1,1,0,-1,-1
-1,-1,-1,-1,0,-1,-1
-1,1,-1,1,0,1,-1
-1,-1,-1,-1,0,-1,-1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,-1,-1,-1,0,1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
0,1,-1,1,1,-1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,1,1
1,1,-1,1,1,1,1
0,1,-1,1,0,-1,-1
0,-1,-1,-1,0,1,1
-1,1,-1,1,0,-1,1
0,1,1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,1
1,1,1,1,0,1,1
-1,1,1,1,0,-1,1
0,1,-1,1,0,-1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
0,1,1,1,0,-1,-1
1,1,1,1,0,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,1,1
-1,-1,1,-1,0,-1,-1
0,1,1,1,0,-1,-1
-1,1,1,1,0,-1,-1
0,1,-1,1,0,1,1
1,1,-1,1,1,-1,1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,1,-1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,1
0,1,1,1,0,-1,-1
-1,1,-1,1,1,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
-1,1,1,1,0,-1,1
-1,1,-1,1,0,1,1
0,-1,-1,-1,0,-1,1
0,1,1,1,0,-1,-1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
-1,-1,-1,-1,0,-1,1
0,1,-1,1,1,-1,1
-1,-1,-1,-1,1,-1,-1
0,1,-1,1,0,1,1
0,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
1,1,1,1,0,-1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,-1
0,1,1,1,0,-1,1
0,1,1,1,0,-1,1
1,-1,-1,-1,0,-1,1
-1,-1,-1,-1,0,-1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
-1,-1,-1,-1,0,-1,-1
0,1,-1,1,1,1,-1
0,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,1
-1,1,-1,1,0,-1,1
0,-1,-1,-1,1,-1,-1
0,1,-1,1,1,-1,-1
0,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
-1,1,1,1,0,1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
0,-1,-1,-1,0,-1,1
-1,-1,-1,-1,0,-1,-1
0,1,1,1,0,-1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
0,1,-1,1,1,-1,-1
-1,1,-1,1,0,-1,1
1,1,-1,1,1,-1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,1
1,1,-1,1,0,-1,1
0,-1,1,-1,1,-1,-1
0,1,-1,1,0,-1,-1
-1,-1,-1,-1,0,-1,1
0,-1,-1,-1,0,-1,1
0,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
0,-1,-1,-1,0,-1,-1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
-1,-1,-1,-1,0,-1,1
0,1,1,1,0,-1,1
-1,-1,-1,-1,0,1,-1
-1,1,-1,1,1,-1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
0,1,1,1,1,-1,-1
0,1,-1,1,0,1,-1
0,1,1,1,1,-1,1
0,-1,-1,-1,0,-1,1
-1,1,-1,1,0,-1,1
-1,1,1,1,0,-1,1
-1,-1,-1,-1,0,1,1
0,1,-1,1,0,1,-1
-1,1,1,1,0,-1,1
-1,1,1,1,0,-1,1
1,-1,-1,-1,0,-1,1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
0,-1,1,-1,1,-1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,1,-1
1,1,1,1,1,-1,-1
0,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,1,1,0,-1,-1
1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
1,1,-1,1,1,-1,1
1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,1,1
0,1,-1,1,0,-1,1
1,-1,-1,-1,0,-1,1
-1,1,-1,1,0,-1,1
0,-1,-1,-1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,1,-1,1
1,1,1,1,1,-1,1
1,1,-1,1,1,-1,1
0,1,-1,1,0,-1,1
0,-1,-1,-1,0,-1,-1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,1,-1,1
-1,-1,1,-1,1,1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
0,-1,-1,-1,0,-1,-1
0,1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
-1,-1,1,-1,0,-1,1
-1,-1,-1,-1,0,-1,1
0,-1,-1,-1,1,-1,-1
-1,1,1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,-1,-1,-1,1,1,-1
1,1,1,1,0,-1,1
1,1,-1,1,0,-1,-1
0,-1,-1,-1,0,-1,1
1,1,-1,1,0,1,1
-1,1,-1,1,0,1,1
1,1,1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,1,-1
0,1,1,1,0,-1,1
-1,1,1,1,1,-1,1
0,1,-1,1,0,-1,-1
-1,-1,-1,-1,0,1,-1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,1,1,1,0,-1,-1
1,1,-1,1,0,-1,1
1,1,-1,1,0,1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
0,-1,-1,-1,0,-1,-1
1,1,1,1,0,-1,1
1,1,-1,1,0,1,1
-1,1,-1,1,1,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,1,1
0,-1,-1,-1,0,1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,-1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,1,1
1,1,-1,1,0,1,1
0,1,-1,1,0,-1,-1
0,1,1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
0,-1,-1,-1,0,-1,-1
1,1,-1,1,0,-1,1
-1,1,1,1,0,-1,-1
0,1,1,1,0,-1,-1
-1,1,0,1,0,-1,-1
-1,1,0,1,0,1,-1
1,1,0,1,0,-1,1
1,1,0,1,0,-1,1
-1,1,0,1,0,1,-1
-1,1,0,1,0,1,-1
1,1,0,1,0,-1,1
-1,1,1,1,0,-1,-1
0,1,1,1,0,1,1
1,1,1,1,0,-1,-1
0,1,1,1,0,1,-1
0,1,1,1,0,1,-1
-1,1,1,1,0,-1,1
0,1,-1,1,0,1,-1
1,1,-1,1,0,-1,-1
-1,1,-1,1,0,1,-1
-1,1,1,1,0,1,1
-1,1,1,-1,0,-1,1
0,1,0,1,0,-1,1
0,1,0,1,0,1,1
-1,1,1,1,0,-1,1
1,1,1,1,0,-1,1
1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,1,1
-1,1,-1,1,1,-1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,-1,-1,-1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,0,1,0,-1,1
0,1,0,1,0,1,-1
-1,1,0,1,0,-1,-1
-1,-1,0,-1,0,-1,-1
-1,-1,0,1,0,1,-1
-1,1,1,1,0,-1,1
0,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
1,1,-1,1,1,-1,1
-1,-1,-1,1,0,1,-1
0,-1,-1,1,0,1,-1
0,1,-1,1,0,-1,-1
0,-1,1,1,0,-1,1
-1,1,1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,-1
1,-1,1,-1,0,-1,1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,1,-1
0,-1,-1,1,0,1,-1
0,-1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
1,-1,-1,1,0,-1,1
-1,-1,-1,1,0,-1,-1
0,-1,-1,1,0,-1,-1
1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,-1
0,1,1,1,0,-1,1
-1,-1,-1,-1,0,-1,-1
1,-1,1,1,1,-1,1
0,1,-1,1,0,1,1
-1,-1,1,1,1,-1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
1,1,-1,1,1,1,-1
0,-1,-1,1,1,1,1
1,-1,-1,1,1,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,1,-1,1
0,1,-1,1,0,1,-1
0,1,1,1,0,-1,1
-1,1,-1,1,0,-1,1
1,1,1,1,0,-1,1
1,-1,1,1,0,-1,1
0,1,-1,1,0,-1,-1
1,-1,-1,1,0,-1,-1
-1,-1,1,1,0,-1,1
1,1,-1,1,0,-1,1
0,1,1,1,0,-1,-1
1,1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,-1
-1,1,1,1,0,-1,-1
-1,-1,-1,1,1,-1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,1
-1,-1,1,1,0,-1,-1
0,-1,-1,1,0,-1,1
1,1,1,1,1,-1,-1
0,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
1,-1,-1,1,0,-1,1
-1,1,-1,1,0,1,1
0,1,-1,1,0,-1,1
0,1,1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,-1,-1,1,0,1,-1
0,-1,1,-1,0,-1,1
0,1,-1,1,0,-1,1
1,-1,1,1,0,-1,1
0,1,-1,1,0,1,1
-1,1,-1,1,1,-1,-1
-1,1,-1,1,1,1,-1
-1,1,-1,1,0,1,1
1,1,-1,1,1,-1,-1
-1,1,-1,1,0,1,1
0,1,-1,1,0,1,-1
1,1,-1,1,1,-1,1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
-1,1,-1,1,1,-1,-1
-1,1,-1,1,0,-1,-1
0,1,1,1,0,-1,-1
1,-1,-1,1,0,-1,-1
1,1,-1,1,0,1,-1
-1,1,1,1,0,1,-1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,1
-1,1,-1,1,0,-1,1
1,1,1,1,0,-1,1
-1,1,1,1,1,-1,1
1,1,-1,1,0,-1,1
-1,-1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
-1,-1,-1,1,1,-1,-1
0,1,-1,1,0,-1,-1
0,-1,-1,1,0,1,1
0,1,-1,1,0,-1,1
1,-1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
0,1,-1,1,1,-1,-1
-1,1,1,1,0,-1,1
0,-1,-1,1,0,1,-1
-1,1,1,1,0,-1,1
-1,1,-1,1,1,1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
0,-1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
-1,-1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,1
1,1,-1,1,0,1,-1
0,-1,-1,-1,0,1,-1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
1,-1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,1
0,1,1,1,0,-1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,-1
0,-1,1,1,0,-1,1
0,1,-1,1,0,1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,-1,1,1,0,-1,-1
1,1,-1,1,0,1,1
1,1,-1,1,0,-1,1
1,1,1,1,0,-1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,1,1
0,1,-1,1,0,1,1
-1,1,-1,1,0,1,1
0,1,-1,1,0,1,1
-1,-1,1,1,0,-1,1
0,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
1,-1,1,1,0,1,1
1,1,-1,1,0,-1,1
0,1,1,1,0,-1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
-1,-1,-1,1,0,1,-1
-1,-1,-1,1,0,-1,1
1,-1,-1,1,1,1,1
-1,1,-1,1,0,1,-1
-1,-1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,-1,-1,1,0,-1,1
-1,1,-1,1,0,1,1
0,-1,1,1,1,1,1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,1
-1,-1,-1,1,0,-1,1
1,1,-1,1,1,1,1
0,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,-1,-1,1,0,1,-1
1,1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,-1
1,1,1,1,0,-1,-1
-1,1,1,1,1,-1,-1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,1,-1,-1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
0,-1,1,-1,0,-1,1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
0,-1,-1,-1,0,-1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
0,1,1,1,1,-1,1
0,1,-1,1,0,-1,-1
1,1,1,1,1,-1,1
0,-1,-1,-1,0,1,1
-1,-1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
1,-1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
1,-1,-1,1,0,1,1
0,1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
1,1,1,1,1,-1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
0,-1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,1
0,1,1,1,1,-1,1
1,-1,-1,-1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,-1,-1,-1,0,1,1
-1,1,-1,-1,0,-1,1
-1,1,1,1,0,-1,1
0,1,-1,1,0,1,-1
-1,-1,-1,-1,0,1,1
0,1,-1,1,0,1,-1
-1,1,1,1,0,-1,1
0,1,-1,1,0,-1,-1
1,-1,-1,-1,0,-1,1
-1,1,-1,1,0,-1,-1
0,1,-1,1,0,1,1
0,-1,1,-1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
1,-1,-1,1,0,-1,1
0,-1,-1,1,0,-1,-1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,1
-1,1,1,1,0,-1,1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
-1,1,-1,1,1,1,1
0,-1,1,1,1,-1,1
1,-1,-1,1,0,1,1
1,1,-1,1,0,-1,1
0,1,-1,1,1,-1,1
-1,1,-1,1,0,1,1
0,1,1,1,0,1,-1
0,1,1,1,1,-1,-1
-1,1,-1,1,0,-1,-1
-1,1,1,1,0,-1,1
-1,-1,1,1,0,-1,1
0,1,-1,1,1,1,1
-1,-1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,1,1,0,-1,-1
1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
1,1,1,1,1,-1,1
-1,-1,-1,1,0,-1,1
1,-1,-1,1,0,-1,1
1,1,1,1,0,-1,1
1,1,-1,1,0,1,1
0,1,-1,1,0,1,1
-1,1,1,1,0,-1,1
-1,-1,1,1,0,-1,-1
0,1,-1,1,0,-1,1
1,-1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
0,-1,-1,1,0,1,-1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
1,-1,-1,1,0,-1,-1
0,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,-1,-1,1,0,-1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
-1,-1,-1,1,0,1,1
-1,1,-1,1,0,1,-1
0,1,-1,1,0,-1,1
-1,1,-1,1,1,-1,1
1,-1,1,1,0,-1,1
1,-1,-1,1,0,-1,1
-1,-1,-1,1,1,-1,-1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
0,1,1,1,0,-1,1
1,1,-1,1,0,-1,1
0,-1,-1,1,1,1,-1
1,1,-1,1,1,-1,1
-1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,-1,-1,1,0,-1,-1
0,1,-1,1,0,1,-1
0,1,-1,1,0,-1,-1
-1,1,-1,1,1,1,1
0,1,1,1,1,-1,-1
0,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
0,-1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
0,1,1,1,1,-1,1
-1,1,-1,1,0,1,-1
1,-1,-1,1,0,-1,1
1,-1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
1,-1,1,1,0,-1,1
0,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,-1,-1,1,0,-1,-1
1,1,-1,1,0,-1,1
-1,-1,-1,1,0,1,1
1,1,1,1,0,-1,1
0,1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
-1,-1,-1,1,0,-1,1
0,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,-1,1
-1,1,-1,1,0,1,1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,1,-1
-1,1,-1,1,0,-1,-1
1,1,-1,1,0,1,-1
0,1,-1,1,1,1,-1
-1,-1,-1,1,1,-1,-1
-1,1,-1,1,0,1,-1
1,1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
1,1,-1,1,0,1,1
-1,1,-1,1,0,-1,-1
-1,1,1,1,0,-1,-1
0,1,-1,1,0,-1,1
1,-1,-1,1,0,1,1
0,1,-1,1,0,1,1
1,1,-1,1,0,1,1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,1
-1,-1,-1,1,0,-1,1
-1,1,-1,1,0,-1,-1
-1,1,-1,1,1,1,1
0,1,-1,1,0,1,-1
-1,1,1,1,0,-1,1
-1,1,-1,1,1,-1,1
0,-1,-1,1,0,-1,1
1,1,-1,1,0,-1,1
0,1,-1,1,0,1,-1
0,1,-1,1,0,1,-1
-1,1,-1,1,0,1,1
0,1,-1,1,0,-1,-1
-1,1,-1,1,0,-1,1
1,1,-1,1,0,1,-1
-1,1,-1,1,1,-1,1
